5,1230,5,1225,0,1974,0.004065040650406504,1,0.008097165991902834,0.02,0.005076142131979697,0.06375767130633384,0.9919028340080972,0.617665418227216,0.382334581772784
3,1192,3,1189,0,2012,0.002516778523489933,1,0.00502092050209205,0.01245847176079734,0.003143994969608048,0.05016750465679883,0.994979079497908,0.6289013732833958,0.3710986267166043
6,588,3,585,3,2613,0.00510204081632653,0.5,0.0101010101010101,0.02450980392156862,0.006361323155216284,0.05050762722761053,0.9898989898989899,0.8164794007490637,0.1835205992509363
12,1088,12,1076,0,2116,0.01102941176470588,1,0.02181818181818182,0.0528169014084507,0.01374885426214482,0.1050210063021007,0.9781818181818182,0.6641697877652933,0.3358302122347066
8,615,8,607,0,2589,0.01300813008130081,1,0.02568218298555378,0.06182380216383307,0.01620745542949757,0.1140531897024402,0.9743178170144462,0.8105493133583022,0.1894506866416979
3,201,3,198,0,3003,0.01492537313432836,1,0.02941176470588235,0.07042253521126761,0.01858736059479554,0.1221694443563052,0.9705882352941176,0.9382022471910112,0.06179775280898876
28,1864,26,1838,2,1338,0.01394849785407725,0.9285714285714286,0.02748414376321353,0.06578947368421054,0.0173703901656868,0.1138076297037506,0.9725158562367865,0.4257178526841448,0.5742821473158551
3,567,3,564,0,2637,0.005291005291005291,1,0.01052631578947368,0.02590673575129534,0.006605019815059445,0.07273929674533079,0.9894736842105263,0.8239700374531835,0.1760299625468165
9,544,9,535,0,2660,0.01654411764705882,1,0.0325497287522604,0.07758620689655173,0.02059496567505721,0.1286239388568816,0.9674502712477396,0.8330212234706617,0.1669787765293383
35,350,27,323,8,2846,0.07714285714285714,0.7714285714285715,0.1402597402597403,0.2755102040816326,0.0940766550522648,0.2439471337844178,0.8597402597402597,0.8966916354556804,0.1033083645443196
19,368,17,351,2,2834,0.04619565217391304,0.8947368421052632,0.08785529715762273,0.1914414414414414,0.05700871898054996,0.2033050711248494,0.9121447028423773,0.8898252184769039,0.1101747815230961
5,440,4,436,1,2763,0.00909090909090909,0.8,0.01797752808988764,0.04347826086956521,0.0113314447592068,0.08528028654224418,0.9820224719101124,0.8636079900124844,0.1363920099875156
11,305,9,296,2,2897,0.02950819672131148,0.8181818181818182,0.0569620253164557,0.1289398280802292,0.03655564581640942,0.155380404313766,0.9430379746835443,0.9069912609238452,0.09300873907615481
44,630,24,606,20,2554,0.0380952380952381,0.5454545454545454,0.0712166172106825,0.1488833746898263,0.046801872074883,0.1441499940312894,0.9287833827893175,0.8046192259675405,0.1953807740324594
10,408,6,402,4,2792,0.01470588235294118,0.6,0.02870813397129187,0.06696428571428571,0.01827040194884287,0.09393364366277242,0.9712918660287081,0.8732833957553059,0.1267166042446941
17,872,15,857,2,2330,0.01720183486238532,0.8823529411764706,0.03374578177727784,0.0797872340425532,0.02139800285306705,0.1231993895457994,0.9662542182227222,0.7318976279650437,0.2681023720349563
16,315,12,303,4,2885,0.0380952380952381,0.75,0.07250755287009064,0.158311345646438,0.04702194357366772,0.1690308509457033,0.9274924471299093,0.9041822721598003,0.09581772784019975
11,458,9,449,2,2744,0.01965065502183406,0.8181818181818182,0.03837953091684435,0.08964143426294821,0.02441671188279978,0.1267982990983234,0.9616204690831557,0.8592384519350812,0.1407615480649189
11,272,9,263,2,2930,0.03308823529411765,0.8181818181818182,0.06360424028268551,0.1424050632911392,0.04094631483166515,0.1645362954286044,0.9363957597173145,0.91729088639201,0.08270911360799001
3,374,3,371,0,2830,0.008021390374331552,1,0.01591511936339523,0.03886010362694302,0.01000667111407605,0.08956221510397983,0.9840848806366048,0.884207240948814,0.115792759051186
11,461,10,451,1,2742,0.02169197396963124,0.9090909090909091,0.04237288135593221,0.09900990099009901,0.02695417789757413,0.140427833195661,0.9576271186440678,0.8589263420724095,0.1410736579275905
17,1666,17,1649,0,1538,0.01020408163265306,1,0.0202020202020202,0.04901960784313725,0.01272264631043257,0.1010152544552211,0.9797979797979798,0.485330836454432,0.514669163545568
4,451,4,447,0,2753,0.008869179600886918,1,0.01758241758241758,0.04282655246252676,0.01106194690265487,0.09417632186960222,0.9824175824175824,0.8604868913857678,0.1395131086142322
13,188,5,183,8,3008,0.02659574468085106,0.3846153846153846,0.04975124378109453,0.1041666666666667,0.03267973856209151,0.1011391742578419,0.9502487562189055,0.9403870162297129,0.05961298377028714
51,970,40,930,11,2223,0.04123711340206185,0.7843137254901961,0.07835455435847208,0.1703577512776831,0.05087763927753752,0.1798411355636769,0.9216454456415279,0.7063046192259675,0.2936953807740325
30,544,23,521,7,2653,0.04227941176470588,0.7666666666666667,0.08013937282229966,0.1731927710843374,0.05213055303717135,0.1800394836869805,0.9198606271777003,0.8352059925093633,0.1647940074906367
29,590,25,565,4,2610,0.0423728813559322,0.8620689655172413,0.08077544426494344,0.1770538243626062,0.05232314776056927,0.191123902211349,0.9192245557350566,0.8224094881398252,0.1775905118601748
5,1672,5,1667,0,1532,0.002990430622009569,1,0.005963029218843172,0.01477541371158393,0.00373524577917227,0.05468482990747589,0.9940369707811568,0.4797128589263421,0.5202871410736579
19,650,14,636,5,2549,0.02153846153846154,0.7368421052631579,0.04185351270553064,0.09641873278236913,0.02672775868652157,0.1259779557864373,0.9581464872944694,0.7999375780274657,0.2000624219725343
4,469,4,465,0,2735,0.008528784648187633,1,0.01691331923890063,0.04123711340206185,0.01063829787234043,0.09235141930792203,0.9830866807610994,0.8548689138576779,0.1451310861423221
2,1042,2,1040,0,2162,0.001919385796545105,1,0.003831417624521073,0.009523809523809523,0.002398081534772182,0.04381079543383235,0.9961685823754789,0.6754057428214731,0.3245942571785269
3,1188,4,1184,-1,2017,0.003367003367003367,1.333333333333333,0.006717044500419814,0.01666666666666667,0.004206098843322818,0.0670025210172808,0.9932829554995802,0.6307740324594258,0.3692259675405743
1,2577,2,2575,-1,628,0.0007760962359332557,2,0.001551590380139643,0.003874467260751646,0.000970026190707149,0.03939787395109679,0.9984484096198604,0.1966292134831461,0.8033707865168539
0,1343,1,1342,-1,1862,0.0007446016381236039,Inf,NaN,NaN,NaN,Inf,NaN,0.5814606741573034,0.4185393258426967
0,639,0,639,0,2565,0,NaN,NaN,NaN,NaN,NaN,NaN,0.800561797752809,0.199438202247191
20,1606,21,1585,-1,1599,0.01307596513075965,1.05,0.02583025830258302,0.06227758007117437,0.01629422718808193,0.117174073016592,0.974169741697417,0.5056179775280899,0.4943820224719101
12,1416,13,1403,-1,1789,0.009180790960451978,1.083333333333333,0.01820728291316527,0.04439890710382514,0.01145172656800564,0.09972891693898503,0.9817927170868347,0.5624219725343321,0.4375780274656679
16,127,11,116,5,3072,0.08661417322834646,0.6875,0.1538461538461539,0.287958115183246,0.1049618320610687,0.2440230400894313,0.8461538461538461,0.9622347066167291,0.03776529338327091
12,842,11,831,1,2361,0.01306413301662708,0.9166666666666666,0.02576112412177986,0.06179775280898877,0.01627218934911243,0.1094324232814091,0.9742388758782201,0.7403245942571786,0.2596754057428215
10,1301,11,1290,-1,1904,0.008455034588777863,1.1,0.01678108314263921,0.04101416853094705,0.01054852320675106,0.0964392972167241,0.9832189168573608,0.5976903870162297,0.4023096129837703
0,1027,0,1027,0,2177,0,NaN,NaN,NaN,NaN,NaN,NaN,0.6794631710362048,0.3205368289637953
21,1059,16,1043,5,2140,0.01510859301227573,0.7619047619047619,0.02962962962962963,0.0699912510936133,0.01879257693211182,0.1072907682968758,0.9703703703703703,0.6729088639200999,0.3270911360799001
41,1102,31,1071,10,2092,0.02813067150635209,0.7560975609756098,0.05424321959755032,0.1224328593996841,0.03483928972802877,0.1458407765837761,0.9457567804024497,0.6626092384519351,0.3373907615480649
17,824,12,812,5,2375,0.01456310679611651,0.7058823529411765,0.02853745541022593,0.0672645739910314,0.01811047389073348,0.1013895462627995,0.9714625445897741,0.7450062421972534,0.2549937578027466
26,1145,25,1120,1,2058,0.02183406113537118,0.9615384615384616,0.04269854824935952,0.100080064051241,0.02713851498046027,0.144894063209096,0.9573014517506405,0.6501248439450686,0.3498751560549314
0,892,0,892,0,2312,0,NaN,NaN,NaN,NaN,NaN,NaN,0.7215980024968789,0.2784019975031211
0,1201,0,1201,0,2003,0,NaN,NaN,NaN,NaN,NaN,NaN,0.6251560549313359,0.3748439450686642
12,2479,13,2466,-1,726,0.005244050020169424,1.083333333333333,0.01043757527097551,0.0257222002374357,0.006547139403706688,0.07537276821582763,0.9895624247290244,0.2306491885143571,0.769350811485643
8,751,7,744,1,2452,0.009320905459387484,0.875,0.01844532279314888,0.04469987228607918,0.01162018592297477,0.09030942518344388,0.9815546772068511,0.767478152309613,0.232521847690387
0,406,0,406,0,2798,0,NaN,NaN,NaN,NaN,NaN,NaN,0.8732833957553059,0.1267166042446941
0,343,0,343,0,2861,0,NaN,NaN,NaN,NaN,NaN,NaN,0.8929463171036205,0.1070536828963795
0,112,0,112,0,3092,0,NaN,NaN,NaN,NaN,NaN,NaN,0.9650436953807741,0.03495630461922597
0,913,0,913,0,2291,0,NaN,NaN,NaN,NaN,NaN,NaN,0.7150436953807741,0.2849563046192259
0,881,0,881,0,2323,0,NaN,NaN,NaN,NaN,NaN,NaN,0.7250312109862672,0.2749687890137328
0,278,0,278,0,2926,0,NaN,NaN,NaN,NaN,NaN,NaN,0.9132334581772784,0.0867665418227216
0,408,0,408,0,2796,0,NaN,NaN,NaN,NaN,NaN,NaN,0.8726591760299626,0.1273408239700375
1,3204,2,3202,-1,1,0.0006242197253433209,2,0.00124804992199688,0.003117206982543641,0.0007802137785753295,0.03533326266687867,0.9987519500780031,0.0009363295880149813,0.9990636704119851
30,1516,22,1494,8,1680,0.01451187335092348,0.7333333333333333,0.02846054333764553,0.06723716381418093,0.01805054151624549,0.1031602658844183,0.9715394566623544,0.531210986267166,0.4687890137328339
43,1071,39,1032,4,2129,0.03641456582633053,0.9069767441860465,0.07001795332136446,0.1568785197103781,0.04506586549572452,0.1817337732897046,0.9299820466786355,0.6766541822721598,0.3233458177278402
27,1472,26,1446,1,1731,0.01766304347826087,0.9629629629629629,0.03468979319546364,0.08227848101265821,0.02197802197802198,0.1304180075095833,0.9653102068045364,0.5483770287141073,0.4516229712858926
31,1102,30,1072,1,2101,0.02722323049001815,0.967741935483871,0.05295675198587819,0.1223491027732463,0.03379139445821131,0.1623116193146187,0.9470432480141218,0.6651061173533084,0.3348938826466916
8,569,8,561,0,2635,0.0140597539543058,1,0.02772963604852687,0.06655574043261231,0.01751313485113835,0.1185738333457504,0.9722703639514731,0.8249063670411985,0.1750936329588015
12,565,11,554,1,2638,0.01946902654867257,0.9166666666666666,0.03812824956672444,0.0897226753670473,0.02420774647887324,0.1335911960782466,0.9618717504332756,0.8267790262172284,0.1732209737827715
1,1315,1,1314,0,1889,0.0007604562737642585,1,0.001519756838905775,0.003790750568612585,0.0009503896597605017,0.02757637165698668,0.9984802431610942,0.5898876404494382,0.4101123595505618
